Hours,Degradation,Volume,Density
1,3.75,1,2
2,5.3,1,2
3,9.15,1,2
4,13.02,1,2
5,17.65,1,2
6,24.35,1,2
7,28.5,1,2
8,34.2,1,2
9,39.15,1,2
10,45.25,1,2
11,50.86,1,2
12,54.3,1,2
13,59.8,1,2
14,65.5,1,2
15,70.1,1,2
16,75.6,1,2
17,81.65,1,2
18,85.8,1,2
19,89.2,1,2
20,90.1,1,2
21,90.2,1,2
22,89.4,1,2
23,89,1,2
24,88.8,1,2
1,4.25,2,2
2,6.1,2,2
3,10.2,2,2
4,15,2,2
5,19.75,2,2
6,24.8,2,2
7,29.9,2,2
8,35.1,2,2
9,40,2,2
10,45.6,2,2
11,50.5,2,2
12,54.9,2,2
13,59.9,2,2
14,65.75,2,2
15,70,2,2
16,75,2,2
17,81.5,2,2
18,85,2,2
19,87.25,2,2
20,91,2,2
21,91.5,2,2
22,90,2,2
23,90.1,2,2
24,90,2,2
1,3.85,1,4
2,5.45,1,4
3,9.3,1,4
4,13.2,1,4
5,17.7,1,4
6,24.5,1,4
7,28.8,1,4
8,34.5,1,4
9,39.25,1,4
10,44,1,4
11,50.86,1,4
12,54,1,4
13,59.8,1,4
14,63,1,4
15,64,1,4
16,65.6,1,4
17,71,1,4
18,83.8,1,4
19,85.2,1,4
20,90,1,4
21,91.5,1,4
22,88,1,4
23,88,1,4
24,87.5,1,4
1,4.35,2,4
2,6.3,2,4
3,10.4,2,4
4,15.2,2,4
5,19.85,2,4
6,25,2,4
7,29,2,4
8,35,2,4
9,40,2,4
10,44.5,2,4
11,50.5,2,4
12,54,2,4
13,59.9,2,4
14,63.75,2,4
15,64.5,2,4
16,65,2,4
17,71.5,2,4
18,85.5,2,4
19,87,2,4
20,91,2,4
21,91.5,2,4
22,89,2,4
23,87.9,2,4
24,87,2,4
1,4.25,1,6
2,6.05,1,6
3,9.5,1,6
4,14.2,1,6
5,18,1,6
6,25.5,1,6
7,29.9,1,6
8,36.05,1,6
9,41.8,1,6
10,45.5,1,6
11,51.36,1,6
12,55.99,1,6
13,61.05,1,6
14,65.85,1,6
15,68.45,1,6
16,70,1,6
17,75.55,1,6
18,80.85,1,6
19,85.65,1,6
20,91.05,1,6
21,93.25,1,6
22,87.45,1,6
23,87.2,1,6
24,87.5,1,6
1,4.35,2,6
2,6.55,2,6
3,9.85,2,6
4,15.7,2,6
5,19.8,2,6
6,26.7,2,6
7,30,2,6
8,37.25,2,6
9,42.5,2,6
10,47.45,2,6
11,52.3,2,6
12,56,2,6
13,62.45,2,6
14,66.2,2,6
15,69,2,6
16,71.2,2,6
17,76.45,2,6
18,85.5,2,6
19,87.6,2,6
20,91.5,2,6
21,93,2,6
22,88.1,2,6
23,87.9,2,6
24,87,2,6
1,5.3,1,8
2,7.5,1,8
3,10,1,8
4,14.5,1,8
5,19.3,1,8
6,24.9,1,8
7,30,1,8
8,36.75,1,8
9,42.2,1,8
10,46.1,1,8
11,51.9,1,8
12,56.1,1,8
13,61.8,1,8
14,66,1,8
15,70,1,8
16,71.5,1,8
17,76,1,8
18,80.8,1,8
19,86.9,1,8
20,91.8,1,8
21,93.45,1,8
22,89.6,1,8
23,88,1,8
24,88.1,1,8
1,5.45,2,8
2,8.1,2,8
3,10.05,2,8
4,16.3,2,8
5,20.1,2,8
6,28.65,2,8
7,31.75,2,8
8,38.65,2,8
9,43,2,8
10,48.25,2,8
11,52.5,2,8
12,57.1,2,8
13,62.9,2,8
14,66.5,2,8
15,71.05,2,8
16,72.1,2,8
17,77,2,8
18,85.5,2,8
19,88.1,2,8
